path,bytes,sha256,compressed,retained
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.0.0.lp.gz,242064,95b3fc10325a335eefacbc0b8f5c020c77abe0456409b36103254ab7136eeb78,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.0.1.0.lp.gz,242034,a85539ddeff0237fd991a1a78c57267cb82af05cb3b5260276287d048a353922,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.0.1.1.lp.gz,242060,74a8679c1bf0e9b855fa77fbdb7cd9645dad177f569e29b4db53860b214a7915,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.0.1.lp.gz,242048,c3d5cf164661750ece8c1596423d93b9c8f155e7ff7a439035748f74cedb2ef6,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.0.lp.gz,242068,172d9056c41ef7ecf821186bdb28b9d5c9c6017c2c2f58cf02b677260100d4b2,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.1.0.0.lp.gz,242045,4c6972362ea175e8079fc7c0f6813c7d98c6a712658bb7b4644da08f4dab16b4,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.1.0.1.lp.gz,241918,1626909d91b93f726a780995f960fab96e9e92a3b26881509a6dfc07cd9f60c0,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.1.0.lp.gz,241907,393377f5fe7386748edda41ddcdcfbfe1ae7050c1ce34a90a6b8da0e27741eb0,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.1.1.0.lp.gz,242051,c2b270afd949cb2dd7ec775898b12f48d548b72df0fe6501aa06d6323a96c4f5,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.1.1.1.lp.gz,242037,f6c0ab1014f6ef4ab63a4fb7ebd59c814f538379a24602f2552e1758d879a6be,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.1.1.lp.gz,242052,59717f18d08d8f25d04f9d443849411008b2c2a1f6f94da67fc7a413677943dd,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.1.lp.gz,242037,0f039ce07a93a2c9f1a8456d304c20cc71b9505421700ec795573c9783e78fde,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.lp.gz,242061,5c418bd0207ee63a6b713ef64712dcf76c0fa60e4405774cc131cb05f8c01416,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.lp.gz,242055,92da90f5a762f0666bd1834b3a043b423baeebf229b2a08c49541aea03beb73a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.0.0.0.lp.gz,242056,fac4d3ec777fee3c77c7be4ac1ebf4a5c1b9ac1a7d6ca6145248cf56f7d36d54,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.0.0.1.lp.gz,242067,a15303f9996053984f147b12eea1e72408132efb6f48128ce356a1c562f41b3b,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.0.0.lp.gz,242046,8c7a3879fcdd43ad0ae0e07eeb70e2ad71e12b79e7893a4f0f9871a9a0f091f1,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.0.1.0.lp.gz,242050,483c1eb420b952e75724d04c523bdf9952b91222f7a78ef1bb1a97347e002437,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.0.1.1.lp.gz,242036,bf1a1f4bce72ba48011e7387a329d6bd24afdc7d321d002de6ebcedce2cf080c,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.0.1.lp.gz,242031,9750069ab3fc8622c386e8a2638bd1d3e1ac1ae73a215081327031e047ce2c7f,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.0.lp.gz,242033,2d03758a00f152b417f71e8ac26b361e3a847d2d8b95f08b9be00825fc04ce65,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.1.0.0.lp.gz,242059,efce062de5747b2a982ea1d4973177d7782e8c8350f16bc08d293a0f438522b5,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.1.0.1.lp.gz,242057,6b258678379b812e8e6fe792538915a1b95612765c22bb0c7efce993325f0deb,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.1.0.lp.gz,242062,aada69d0369165aab67cd60360f19487072d2ae96f4b6fe854dcbbb9499c653f,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.1.1.0.lp.gz,242056,a8723860869190482ca340395a7c8ef0ecf2d0240f59e493ffaa53801a47209f,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.1.1.1.lp.gz,241915,38a65b39180641c5c78609f6a0f478aba3c416959652aba8f7aed92c2dfe170d,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.1.1.lp.gz,241934,13d3461e49206bbe4ba25485067a19bc130d92cc26ebd62c990aeb48ca4b8624,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.1.lp.gz,241933,3bf54171cd5d5d2a2185842ef4b50440c26cbcb7da05f922eb94d47f562d40a9,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.0.lp.gz,241926,b692ced26cc561eb8ffb6d96b314df3e2b9951f2259eeb944ed96e383d1c5088,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.0.0.0.lp.gz,241924,c9deade22f6820108ba9956d46f602245d3f0ee4e034a752f4b7ee0681cf2da6,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.0.0.1.lp.gz,242048,3f0e52f6b3cc5270795bf73989cb4e05abdfeaa99c99b48082f20b1fd2a0abef,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.0.0.lp.gz,242055,a7739ab42c2e35de28cc1b4c51e038c72b109348e19fb9d0f1276922e60fd97a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.0.1.0.lp.gz,242048,d49882ae10dac02dda2b7a5030aefbfb0767f6fca2707588ae5b7c7e1bfe4b5e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.0.1.1.lp.gz,242044,78da5e52ea5c9433987b15707c9c71502e05e923dd68d17a5c1946fb6f0dbcef,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.0.1.lp.gz,242048,bd46c752c511341210e7d3bee73c7bf5cf09680173cfad8258d1901d5b569cea,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.0.lp.gz,242055,20652782e6a947e9d62b3a47c3498474cbad7ab2677bee7c956a08d86c44b3d5,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.1.0.0.lp.gz,242066,fb81e155d85d352546b75ac7cb46c05ce3c4077efae2e1306d7183d2ee75fd61,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.1.0.1.lp.gz,242051,6ef8da0c347bfaf6282f9e7dd27e6fcc1352049663d0d1a8578c0240e295a594,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.1.0.lp.gz,242054,facb82a39d60dfba9d65e297ad5c868322a773f6833965405158a3f02d380928,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.1.1.0.lp.gz,242060,6d0dcca5fc14666ab47717939f749320e7a3d4460e77711e7d46959c3fa31e24,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.1.1.1.lp.gz,242062,071d2622a0ff04436cb02108133b5f86246d68149ea0ba6091bf145fd1fba388,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.1.1.lp.gz,242058,fd3ea33f0c7b4d65d91a501616015535e649b3c20c39773585552adee334d5f2,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.1.lp.gz,242051,d0ec75948cd5e82f1e830bb73d25fa3499b7c2b3c30bb96a54fe6d98b393dbfc,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.1.lp.gz,242057,0dfe19f43c675e77c2d39d963ccfe9682ea9c1eec77e8c7dd4a8cb90388332f0,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.1.lp.gz,242050,8d16b3d5b60947f2f3a733d7c67edf5ab6b5248362373fcc161cafb6f4d3b3dd,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.lp.gz,242065,8b1345b017695f4b62bda017af0b77a7c9badc30feb6b63e48ed6ef9bd50e4d3,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.0.0.0.lp.gz,242066,5c5fde8dc3b018ff6ea3068a1df4011f713bbc71c588cfba1b263b0365fba709,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.0.0.1.lp.gz,242058,4b724a5841a6063961f5254be6428b0e90d94aaa221bb1aa465fa4bce53b54c8,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.0.0.lp.gz,242066,2899bf3f6af814a74b7c64b9fc069d855c420c523e8624d730821f8f873204f3,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.0.1.0.lp.gz,242062,e556b4eae8c4d89811f2f6dd17570fed5c46913e5992e59fd001af1ab2a3f383,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.0.1.1.lp.gz,242039,b51512315dc93291f23d87edcb87a2b49e6763525596057cf5272b374df112fa,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.0.1.lp.gz,242048,c0e97a2b3dc0ac24d6eb5f59d1b3c9dd5a94cef1a8b9c9285a1c2d3e9bbb6639,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.0.lp.gz,242045,7374c937722ce421efdb8a8df76428c982d8ba06bb9eb12edfbe70ab3c92635c,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.1.0.0.lp.gz,242035,3bd74d924fb2fe58da9ce527ddbd1a2a8ed9768d88d343425791d47221f655ea,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.1.0.1.lp.gz,242050,c356255e664df8f68af59cfd7f29ef1f84231aa597a80c5b8051b01548857f55,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.1.0.lp.gz,242040,178b04d0c847e0578a44e4f4a5991847bb2655bb3ebb5aace20d70f30921eae9,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.1.1.0.lp.gz,242032,2515cba94995b3179f42ce7913d2dcff8ea9335eff0b91e0bca59a91453cc8fd,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.1.1.1.lp.gz,242054,d46f995564793ce346ad36658f79018f1752f4457cd114a854e291332b7634a7,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.1.1.lp.gz,242049,51339c9477282475f440c3b4a6247ba8f6f21b49df575cc03e2f61896cf8c05a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.1.lp.gz,242043,e5f751f6edb42d564863fdaa526e2ae793f46a7297a8d4bcc559f0520b91ec4b,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.0.lp.gz,242068,ac6d07dd8d446e8cec5ca3add29631dc9cfea1853675fdfe7ebfcfefcc27f79a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.0.0.0.lp.gz,242053,b1803a20d79e84d8b80b2b2b7f2dfcf39f2ae3eae5cb55cb53ca0a305c31a65e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.0.0.1.lp.gz,242067,ad8780cca9874eb2db4efd6dcd43f36e097d2f9f8d160964555cbf070b7dbc0e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.0.0.lp.gz,242057,36eb3f3effdabfa0b5cf1fb6e03fb2434f1203b29d4dff97dee2fe9df5a9fb80,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.0.1.0.lp.gz,242049,63f8ebe46059a3d871296590c260d4af0f6d73e3bc93ebb4b6b02f015031c1cc,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.0.1.1.lp.gz,242065,5b766154c6e2daa3544ab63866bf50325bd454d90b3921dc932d9a5726e23935,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.0.1.lp.gz,242056,f1e320bc4c05b441efebce4b0f3fa2e588621e49459fab3c181356425fc2c2ff,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.0.lp.gz,242056,0a492f29e8a6da7fba8512e5293dd60e386bc24a2fa3afd8f68a0efd1931e314,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.1.0.0.lp.gz,241930,7a2fce30cc982caddc413a501539da796dfe797b24cf1fd5811965e8cdcaf0e5,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.1.0.1.lp.gz,241945,cbf06e13a78fea5038eef717424b3a4bc983e3c1ec1c324470c1dbccef75a86d,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.1.0.lp.gz,241944,55f687b1bebf83589adc803e9cc6bb08df1da9ffbecf4d995c819f736d6b9a31,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.1.1.0.lp.gz,242033,6d7236cac37d1126e098e581dcf48930a3014ec49598b28022b36ddbae06c529,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.1.1.1.lp.gz,242046,bffbaad49f1b6b42e4a9dd8bf2ea52a55f45eb4ace282e12b0390c821dcb9e1f,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.1.1.lp.gz,242041,e27f1aad8b8294c50fd87cda5ee82903d4bb807e2d327ef278d5394ea6c5dcc5,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.1.lp.gz,242061,5937b53d492a38b9bb2959422bfdf3098817e1794a0d3ee1d5ea85218b42926b,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.1.lp.gz,242055,648b639171b84403a04350e8ada5dff752b37e3657c11130b20a13f8c0d3db80,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.0.lp.gz,242063,13d649ae9418f98d422723ac593513cf20267986d9befc769c57d24d5154e2c3,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.0.0.0.lp.gz,242064,72f989d4cc60a36c6854cb3faba8d414c75bc3a1c6802114ef817b4255f32d63,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.0.0.1.lp.gz,242072,8abeca1b27a04dad7653a9cc0ca73d2dfbd2dd10bb79a22e99f229ac5eb9e71a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.0.0.lp.gz,242069,3d34fb1ce1cbf4a2d974cc6b06a8651c9d68174131d6e935af59d8b5c0dd000e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.0.1.0.lp.gz,242046,f19dc9b364ae2695fde7ac35a5b6e1ef861becfe7ee54cc14ecea184ab3f6829,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.0.1.1.lp.gz,242067,e7416f99ed4604c0aa56154cb8eb011d8281b66da6e3542e8e6cff9241454f91,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.0.1.lp.gz,242065,1366d1f2f7dda328104869eb85530dba287dcd45c74c2a3de76704c21bcf1a7f,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.0.lp.gz,242066,cb2fe78446c188a0ac0ba31d9d0476d34dae3884fa26acb0b9d6ab7cd51f6a48,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.1.0.0.lp.gz,242053,2d2fc515ea93dc3cd6443487f2f034e568e70b8eb0543b53af86fdd16754a11d,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.1.0.1.lp.gz,242054,8d415e88860c2706683ee20f1e7eb51e20dafa6d4fb01a7e5339b175fe8d5053,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.1.0.lp.gz,242056,fbff3f79496df0847ba1a0ef38fb1de96a8ad1388ae2f041142e3a502bd236e7,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.1.1.0.lp.gz,242061,867cbf417d5d08dccf48063457c9375cefa044decca106c7a1350c461322298e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.1.1.1.lp.gz,242059,6283ea78b797ddd6876e625988d15ce89bff51e0688e1b88ca349f666c4e2a44,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.1.1.lp.gz,242065,496ef4214af828dccdc5360db6338db7631df5c67f4b3a3debe4af7d6c2e8a3b,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.1.1.0.1.lp.gz,242051,e9b590a5f4541d52e678b642e8f47fd467a2caa17d5ad5de41844179073db27c,True,True
