run_id,artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
stage1__moderate_seed3302__f1__300s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/gini_topology.csv,True,False,False,1,1,49491,5593f5ad3bf5a0019e8580cd8b0dd00a3b83072640141f75e69e6a0f12783551,5593f5ad3bf5a0019e8580cd8b0dd00a3b83072640141f75e69e6a0f12783551,none
stage1__moderate_seed3302__f1__300s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/sibling_delay.csv,True,False,False,1,1,26071,21cd024a8bfda198dba94b8c844d016e4b0e8aba39ce9f93fe7a3d9731fb20c3,21cd024a8bfda198dba94b8c844d016e4b0e8aba39ce9f93fe7a3d9731fb20c3,none
stage1__moderate_seed3302__f1__300s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/tree_memory.csv,True,False,False,1,1,597,7068648aa3290135a493efbf83a20ee74ace42b0604d7c971e4694b85d55a362,7068648aa3290135a493efbf83a20ee74ace42b0604d7c971e4694b85d55a362,none
stage1__moderate_seed3302__f1__300s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage1__moderate_seed3302__f1__300s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/progress.csv,True,False,False,1,1,691,fd6f324cbe5236a955dd257879cb0451e3a58dfc728f5aa7d153097e2af5d9a6,fd6f324cbe5236a955dd257879cb0451e3a58dfc728f5aa7d153097e2af5d9a6,none
stage1__moderate_seed3302__f1__300s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3933,90853000f8b2946834c2208c159c7f0f74bae6c9b7adaca63c50797768c2b87b,35b6abdad942f6f4cf31eacb92545ea59c5c7b8c509c1c5c0ae640ac368560b9,none
stage1__moderate_seed3302__f1__300s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/solver_result_pristine.json,True,False,False,1,1,72509,561f723ed6c0bf0ab3d7a9ce25194c3f209e10fb47029886bc748af4d4823345,561f723ed6c0bf0ab3d7a9ce25194c3f209e10fb47029886bc748af4d4823345,none
stage1__moderate_seed3302__f1__300s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f1__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f1__300s.log,True,False,False,1,1,56356,51040a9d9aa5bfa10e6ef0ad427eb68d5e260856c975f481ff9e5349f8f4b71c,51040a9d9aa5bfa10e6ef0ad427eb68d5e260856c975f481ff9e5349f8f4b71c,none
stage1__moderate_seed3302__f1__300s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/checkpoint_metrics.csv,True,False,False,1,1,1226,4f14aba17ae27f4afc885991bb8de034765ff12ff85fbd6e3750aff1d9c4c74b,4f14aba17ae27f4afc885991bb8de034765ff12ff85fbd6e3750aff1d9c4c74b,none
stage1__moderate_seed3302__f1__300s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f1__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f1__300s.json,True,False,False,1,1,74038,dbc10d18819d39848ec613638db26ee099c798b801e4436179b54a4c1ee98b16,dbc10d18819d39848ec613638db26ee099c798b801e4436179b54a4c1ee98b16,none
stage1__moderate_seed3302__f1__300s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f1__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f1__300s.json,True,False,False,1,1,10650,269af7955498184377a33a23ee5d3216e8c4bad60b5b2351d025380b6b285707,269af7955498184377a33a23ee5d3216e8c4bad60b5b2351d025380b6b285707,none
stage1__moderate_seed3302__f2__300s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/global_root.lp.gz,True,True,False,1,1,247774,1bdaaf005471561bfd162439bc5df1ff920811d920e06eb27ce41e2ebe7e680a,1bdaaf005471561bfd162439bc5df1ff920811d920e06eb27ce41e2ebe7e680a,none
stage1__moderate_seed3302__f2__300s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/global_node_trace.csv.gz,True,True,False,1,1,4985440,44bb812b9a972af67dcfa72709aafcd6258ce190ac22ef2422202f55a339ef46,44bb812b9a972af67dcfa72709aafcd6258ce190ac22ef2422202f55a339ef46,none
stage1__moderate_seed3302__f2__300s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/global_bound_trajectory.csv,True,False,False,1,1,701,d847c33d6cdab134df7b5881f0a64dbe43694b985915c53a60fad333c748eeae,d847c33d6cdab134df7b5881f0a64dbe43694b985915c53a60fad333c748eeae,none
stage1__moderate_seed3302__f2__300s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/row_delta.csv,True,False,False,1,1,185767,e3e8fbe26492eb64b1e40d76a47c4927dce5a955f2c6bc4defd41f532dcabf47,e3e8fbe26492eb64b1e40d76a47c4927dce5a955f2c6bc4defd41f532dcabf47,none
stage1__moderate_seed3302__f2__300s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/post_local_row_trace.csv,True,False,False,1,1,56313,94a9e605614044e853c12c889345907f5ae27a8defb6f1556ac271c8c8d690d5,94a9e605614044e853c12c889345907f5ae27a8defb6f1556ac271c8c8d690d5,none
stage1__moderate_seed3302__f2__300s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/gini_topology.csv,True,False,False,1,1,48496,77e9b5be13121094ccb956a2de0b183e52a05f07a30fb3cb85a7e1f42fde16b3,77e9b5be13121094ccb956a2de0b183e52a05f07a30fb3cb85a7e1f42fde16b3,none
stage1__moderate_seed3302__f2__300s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/sibling_delay.csv,True,False,False,1,1,26473,a9a0146e31bde57c268fbf38fec2c65d5f6bea5d290120ded352f5a912e8272d,a9a0146e31bde57c268fbf38fec2c65d5f6bea5d290120ded352f5a912e8272d,none
stage1__moderate_seed3302__f2__300s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/tree_memory.csv,True,False,False,1,1,600,0d78c3ae0380a39d94605a7e60bacc0744ee5cf258346092f7eaed2df286fe99,0d78c3ae0380a39d94605a7e60bacc0744ee5cf258346092f7eaed2df286fe99,none
stage1__moderate_seed3302__f2__300s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage1__moderate_seed3302__f2__300s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/progress.csv,True,False,False,1,1,691,61fc96fb1f8d6771fd389e5b69b1d6ac2ed18d8b79df48ac367002eb0f786f77,61fc96fb1f8d6771fd389e5b69b1d6ac2ed18d8b79df48ac367002eb0f786f77,none
stage1__moderate_seed3302__f2__300s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3920,11e6aa5a84dbb5d77194c0e8f7e49b46c31a393a755bd9754344ff9b2ac7a698,e05ce1d00925d90debde47413a4f281e6dde2cc4c4335ee3fdf098afba70db34,none
stage1__moderate_seed3302__f2__300s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/solver_result_pristine.json,True,False,False,1,1,72524,0072f6db4597e1aaf6573a9da30b1dcb5273bb249fb3993aa8bfc0bea51a80e5,0072f6db4597e1aaf6573a9da30b1dcb5273bb249fb3993aa8bfc0bea51a80e5,none
stage1__moderate_seed3302__f2__300s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f2__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f2__300s.log,True,False,False,1,1,56424,3f0225f1db9a80e017fc79502081e4205a466bbca520128619b58b9b4d7a6c70,3f0225f1db9a80e017fc79502081e4205a466bbca520128619b58b9b4d7a6c70,none
stage1__moderate_seed3302__f2__300s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f2__300s/checkpoint_metrics.csv,True,False,False,1,1,1220,98547be3a5869ddab3e68c9edd4b445e89d7820444f118f787ba54cddfe5c887,98547be3a5869ddab3e68c9edd4b445e89d7820444f118f787ba54cddfe5c887,none
stage1__moderate_seed3302__f2__300s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f2__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f2__300s.json,True,False,False,1,1,74042,d4d314106c0a5bb16a70bdf3b5f790f68c70fb61c79bc8bd3dd5e9798e325ec6,d4d314106c0a5bb16a70bdf3b5f790f68c70fb61c79bc8bd3dd5e9798e325ec6,none
stage1__moderate_seed3302__f2__300s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f2__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f2__300s.json,True,False,False,1,1,10648,fe09025c1dd4825654122865a1b89eab83f4f1b1d119de7103e50abe337bb168,fe09025c1dd4825654122865a1b89eab83f4f1b1d119de7103e50abe337bb168,none
stage1__moderate_seed3302__f3__300s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_root.lp.gz,True,True,False,1,1,248662,b8d94a7aff88ad8e006d54e1f0e8775fbc70df23417603108c013f21aaba4100,b8d94a7aff88ad8e006d54e1f0e8775fbc70df23417603108c013f21aaba4100,none
stage1__moderate_seed3302__f3__300s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_node_trace.csv.gz,True,True,False,1,1,5332004,e5607b2b9c59f59ebd7ec1944fa5fc25c8bff67756e1f851b584828e9399ca6e,e5607b2b9c59f59ebd7ec1944fa5fc25c8bff67756e1f851b584828e9399ca6e,none
stage1__moderate_seed3302__f3__300s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/global_bound_trajectory.csv,True,False,False,1,1,701,274565faf78b700858b3479a45c41056767648cb96997cb5e6ce54af8d9c7853,274565faf78b700858b3479a45c41056767648cb96997cb5e6ce54af8d9c7853,none
stage1__moderate_seed3302__f3__300s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/row_delta.csv,True,False,False,1,1,198723,1b0125156a2002d6b8c55a8fca724bd5ce6db20c53dc21091b1027d795b7dc8e,1b0125156a2002d6b8c55a8fca724bd5ce6db20c53dc21091b1027d795b7dc8e,none
stage1__moderate_seed3302__f3__300s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/post_local_row_trace.csv,True,False,False,1,1,59292,63a7900bfe7458cdbf9c89a2ed89ebb672a24e133c81219630499c54c837fe4c,63a7900bfe7458cdbf9c89a2ed89ebb672a24e133c81219630499c54c837fe4c,none
stage1__moderate_seed3302__f3__300s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/gini_topology.csv,True,False,False,1,1,52495,841002de76577935a0a8691ad50f99a355b7cd2abfd97aa7e50d4f32d5249b05,841002de76577935a0a8691ad50f99a355b7cd2abfd97aa7e50d4f32d5249b05,none
stage1__moderate_seed3302__f3__300s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/sibling_delay.csv,True,False,False,1,1,27876,5129e8c5805d8fb54513f681c2d6b55826e058d4729024e8d61ef74365bb67b1,5129e8c5805d8fb54513f681c2d6b55826e058d4729024e8d61ef74365bb67b1,none
stage1__moderate_seed3302__f3__300s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/tree_memory.csv,True,False,False,1,1,596,cf3a804cc05478f4fccf2bf869a37475cefc8daa666766769f5279916712cf05,cf3a804cc05478f4fccf2bf869a37475cefc8daa666766769f5279916712cf05,none
stage1__moderate_seed3302__f3__300s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage1__moderate_seed3302__f3__300s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/progress.csv,True,False,False,1,1,691,aea8492c812981e7b6823cffd7e36784ea8537ba321a0876a5a38e8b32bebaf8,aea8492c812981e7b6823cffd7e36784ea8537ba321a0876a5a38e8b32bebaf8,none
stage1__moderate_seed3302__f3__300s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3950,5037b51992cb36de7589f7b7923d06703da8bfcd8ae321c58f24772adcf4ea8a,1d626e1a87c53d0e1ddf76b2db1312486c2216459f23a6c4c544d20bea36e08c,none
stage1__moderate_seed3302__f3__300s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/solver_result_pristine.json,True,False,False,1,1,72540,fe791bac01655093f8785d167d7b27af5964bb9b76fd845ba1c5dcbef3127438,fe791bac01655093f8785d167d7b27af5964bb9b76fd845ba1c5dcbef3127438,none
stage1__moderate_seed3302__f3__300s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f3__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f3__300s.log,True,False,False,1,1,57849,fb9a5a6c5f31f76f8f17da8b397ef44ed6c5f5e64c6cf84f0c735ff90e1fb7d1,fb9a5a6c5f31f76f8f17da8b397ef44ed6c5f5e64c6cf84f0c735ff90e1fb7d1,none
stage1__moderate_seed3302__f3__300s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f3__300s/checkpoint_metrics.csv,True,False,False,1,1,1291,5ba93f657cb8c837e9d792883b8b9a4941c2d671fa820f0765177dddfd94ec53,5ba93f657cb8c837e9d792883b8b9a4941c2d671fa820f0765177dddfd94ec53,none
stage1__moderate_seed3302__f3__300s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f3__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f3__300s.json,True,False,False,1,1,74093,521cfc10ee07c31f42323b1bbbc0e430687559a9cc25ce033296730c4bf2a0dc,521cfc10ee07c31f42323b1bbbc0e430687559a9cc25ce033296730c4bf2a0dc,none
stage1__moderate_seed3302__f3__300s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f3__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f3__300s.json,True,False,False,1,1,10689,31ee20ebb469e23c3d763a1a44a6ee571565a34877cbe953ffb4a12a0b8870da,31ee20ebb469e23c3d763a1a44a6ee571565a34877cbe953ffb4a12a0b8870da,none
stage1__moderate_seed3302__off__300s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_root.lp.gz,True,True,False,1,1,221453,d567ecc535f3510d9355d1c90c2b8047d0ccf4bd3d59b9933cef07ceb4792476,d567ecc535f3510d9355d1c90c2b8047d0ccf4bd3d59b9933cef07ceb4792476,none
stage1__moderate_seed3302__off__300s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_node_trace.csv.gz,True,True,False,1,1,4480973,c6c544d36f37377e11c90855df8ccb7bd47341c46754b5bb053489e5955c7087,c6c544d36f37377e11c90855df8ccb7bd47341c46754b5bb053489e5955c7087,none
stage1__moderate_seed3302__off__300s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_bound_trajectory.csv,True,False,False,1,1,719,112c379573cc8aaacede285327a8e86788f7cf7921a0495907700ae6eac5504b,112c379573cc8aaacede285327a8e86788f7cf7921a0495907700ae6eac5504b,none
